id,prob,pred,label
54986508,0.06384715904452994,0.0,0
54986508,0.09309676383406641,0.0,0
54986508,0.11653782583210556,0.0,0
54986508,0.11192253620787182,0.0,0
54986508,0.05930844947991197,0.0,0
54986508,0.0708895427608718,0.0,0
54986764,0.3039380505527294,0.0,0
54986764,0.3595520563548768,0.0,0
54987936,0.13660087793188966,0.0,0
54987936,0.4158080555307254,0.0,0
54987936,0.34294463534649966,0.0,0
54988030,0.0038373037612698837,0.0,0
54988030,0.017823984065246788,0.0,0
54988030,0.0034333619890163252,0.0,0
54988030,0.004940424620947266,0.0,0
54988030,0.005099189560704503,0.0,0
54988030,0.0015244282216967716,0.0,0
54988030,0.0042275025302912,0.0,0
54988030,0.0045551090275734825,0.0,0
54988030,0.004414497521890834,0.0,0
54988030,0.00767396069949958,0.0,0
54988030,0.00356636074508789,0.0,0
54988030,0.008910687563667754,0.0,0
54988030,0.0037252842018782747,0.0,0
54988052,0.23397649012965913,0.0,0
54988052,0.3376161556031129,0.0,0
54988052,0.38328108081906,0.0,0
54988052,0.23441353350182753,0.0,0
54988052,0.23205573903008603,0.0,0
54988052,0.13897194991221473,0.0,0
54988158,0.0003051553381330629,0.0,0
54988158,0.0004111693725412727,0.0,0
54988158,0.0003974395417963994,0.0,0
54988158,0.0010065556647464908,0.0,0
54988158,0.0003118948837330823,0.0,0
54988158,0.0003934764861000822,0.0,0
54988158,0.00041047681621117054,0.0,0
54988158,0.00041047681621117054,0.0,0
54988158,0.00035792380220755235,0.0,0
54988158,0.00037029199498725103,0.0,0
54988158,0.0006604383250959683,0.0,0
54988158,0.0004312535093110984,0.0,0
54988158,0.0005268629361373078,0.0,0
54988158,0.0004484965455704993,0.0,0
54988158,0.0003689738004793885,0.0,0
54988158,0.0004600024985405198,0.0,0
54988158,0.0003521293455605199,0.0,0
54988158,0.00030313880949463034,0.0,0
54988158,0.00043045198140921,0.0,0
54988158,0.0003039655525814492,0.0,0
54988158,0.0003273770556542894,0.0,0
54988158,0.0004122532651826473,0.0,0
54988158,0.0004121962055498661,0.0,0
54988158,0.00040162756001502794,0.0,0
54988158,0.0004403815159918902,0.0,0
54988158,0.00046396761786777834,0.0,0
54988158,0.00045578390982121335,0.0,0
54988158,0.0004026094825289218,0.0,0
54988244,0.007484209786101195,0.0,0
54988244,0.007512918452003348,0.0,0
54988244,0.007180839291894968,0.0,0
54988244,0.006812869494186744,0.0,0
54988244,0.007971798988116119,0.0,0
54988244,0.009851664808738747,0.0,0
54988244,0.007248881944632551,0.0,0
54988422,0.06230024772801744,0.0,0
54988422,0.14574453176254384,0.0,0
54988422,0.12378325169833544,0.0,0
54988422,0.1812815369323348,0.0,0
54988422,0.20422817826290648,0.0,0
54988422,0.14481790531625216,0.0,0
54988422,0.15314428151928888,0.0,0
54988422,0.18855101338362815,0.0,0
54988422,0.1450447382480423,0.0,0
54988422,0.13514738002876225,0.0,0
54988422,0.19615150217143537,0.0,0
54988422,0.15418176193748806,0.0,0
54988520,0.04294967365752747,0.0,1
54988520,0.17335881893619862,0.0,1
54988522,0.43948609597008675,0.0,1
54988522,0.5189218569332419,1.0,1
54988522,0.4364276183697626,0.0,1
54988614,0.03408585847537511,0.0,0
54988614,0.25402579008450177,0.0,0
54988614,0.20546529796692736,0.0,0
54988614,0.5101089031646577,1.0,0
54988614,0.4447145566436101,0.0,0
54988614,0.3865595748197274,0.0,0
54988697,0.05986226437750617,0.0,0
54988697,0.032661004144031065,0.0,0
54988879,0.3954308154241697,0.0,0
54988879,0.3881552864798429,0.0,0
54988879,0.3615889552712952,0.0,0
54988984,0.0947842296712442,0.0,0
54988984,0.2740017625441247,0.0,0
54988984,0.15128341075431662,0.0,0
54989322,0.18900255820357298,0.0,0
54989322,0.5179057709950959,1.0,0
54989322,0.635711405967126,1.0,0
54989322,0.7272294801479406,1.0,0
54989455,0.018412271549509578,0.0,0
54989455,0.016135929264285847,0.0,0
54989484,0.015802669107664844,0.0,0
54989484,0.014563919678509665,0.0,0
54989484,0.01896081023888377,0.0,0
54989484,0.020683812188934034,0.0,0
54989484,0.005364864384928336,0.0,0
54989484,0.014984913901793285,0.0,0
54989484,0.0217412682411638,0.0,0
54991108,0.08535125191339302,0.0,1
54991108,0.07383532160175295,0.0,1
54991108,0.1322131290857647,0.0,1
54991108,0.07634768283484115,0.0,1
54991108,0.07613135497905424,0.0,1
54991108,0.09296336530950329,0.0,1
54991108,0.02860349492858352,0.0,1
54991108,0.07389066349480784,0.0,1
54991108,0.138690686607677,0.0,1
54991108,0.07053466703058187,0.0,1
54991404,0.10551810215429201,0.0,0
54991404,0.06615701381766241,0.0,0
54991404,0.0597620131048363,0.0,0
54991404,0.10657332094146506,0.0,0
54991404,0.04616683325201786,0.0,0
54991404,0.10500938034626549,0.0,0
54991404,0.03963356527295629,0.0,0
54991404,0.06131105480224901,0.0,0
54991404,0.10106809763278231,0.0,0
54991404,0.0684071671766089,0.0,0
54991404,0.06748655636062567,0.0,0
54991404,0.027738196668068885,0.0,0
54991404,0.06612563717272398,0.0,0
54991404,0.05933052449284624,0.0,0
54991441,0.42935513300901823,0.0,1
54991441,0.678426137866353,1.0,1
54991441,0.33573705215068533,0.0,1
54991441,0.736066343597618,1.0,1
54991896,0.3436847787091878,0.0,1
54991896,0.35428060216890306,0.0,1
54991896,0.1581892486253847,0.0,1
54991896,0.09003158662171798,0.0,1
54991896,0.2886761091220502,0.0,1
54991896,0.0856850360998764,0.0,1
54991967,0.6364030796882633,1.0,0
54992131,0.3403620788035482,0.0,0
54992131,0.19548349557103234,0.0,0
54992357,0.37808780008328585,0.0,0
54992357,0.5218039804293888,1.0,0
54992357,0.43616624067510484,0.0,0
58982387,0.11889658719000558,0.0,0
58982387,0.09971888559757522,0.0,0
58982387,0.12248345082141504,0.0,0
58982387,0.12286957886840615,0.0,0
58982387,0.11810901537203426,0.0,0
58982387,0.12109932621287166,0.0,0
58982387,0.11909834905552107,0.0,0
58982387,0.11829865300567399,0.0,0
58982387,0.15666497211444524,0.0,0
58982387,0.12021899528307162,0.0,0
58982387,0.11901304774295957,0.0,0
58982387,0.09278304955376661,0.0,0
58982387,0.11901304774295957,0.0,0
58982387,0.11916279755152588,0.0,0
58982387,0.12808557261229075,0.0,0
58982507,0.013539896308776953,0.0,0
58982511,0.07675921672988471,0.0,0
58982511,0.07681609696768298,0.0,0
58982511,0.0752247149838958,0.0,0
58982511,0.07195424437114735,0.0,0
58982511,0.11506727633730778,0.0,0
58982511,0.08999391911644868,0.0,0
58982511,0.07248247567256424,0.0,0
58982511,0.0585543440543988,0.0,0
58982511,0.0819686173364517,0.0,0
58982511,0.07896660366484062,0.0,0
58982511,0.08571927686816441,0.0,0
58982511,0.05977436890778365,0.0,0
58982511,0.074045194949609,0.0,0
58982511,0.0699727537569014,0.0,0
58982511,0.08045681601538682,0.0,0
58982511,0.07301272416422896,0.0,0
58982511,0.0748497908594605,0.0,0
58982511,0.0773864784151833,0.0,0
58982587,0.06920829899072503,0.0,0
58982587,0.07985397076796233,0.0,0
58982587,0.08324302410729169,0.0,0
58982923,0.013492947197861913,0.0,0
58983822,0.2005121892040464,0.0,1
58983822,0.1856503990493046,0.0,1
58983822,0.18583790042725998,0.0,1
58983822,0.192733431926055,0.0,1
58983822,0.2121674633803518,0.0,1
58983822,0.19573306366944584,0.0,1
58983822,0.21213840088282582,0.0,1
58983822,0.18431456142329936,0.0,1
58983850,0.5002825811328881,1.0,0
58983850,0.4159355674142618,0.0,0
58983850,0.4671295430034193,0.0,0
58983850,0.46710039331273334,0.0,0
58983865,0.3109658133411817,0.0,0
58983865,0.0823907562580351,0.0,0
58983865,0.2722004933845283,0.0,0
58983865,0.2700121862741894,0.0,0
58983865,0.2611225110586847,0.0,0
58983865,0.24983633631332858,0.0,0
58983865,0.27012220712875823,0.0,0
58984589,0.025281335352992332,0.0,0
58984589,0.02330078008353261,0.0,0
58984589,0.08459937131105288,0.0,0
58984589,0.024480119634440186,0.0,0
58984589,0.02144678212577792,0.0,0
58984589,0.027052820904325772,0.0,0
58984589,0.10686452579588786,0.0,0
58984972,0.037615968760171405,0.0,0
58984972,0.01596079497205646,0.0,0
58985627,0.09917923324634204,0.0,0
58985627,0.0995463819402992,0.0,0
58985627,0.1204811579718193,0.0,0
58985717,0.2512870682961106,0.0,0
58985717,0.06792261432964328,0.0,0
58985717,0.09790373966388523,0.0,0
58985785,0.026344805670672766,0.0,0
58985785,0.013235911123559102,0.0,0
58985785,0.02849608654613031,0.0,0
58985785,0.015544111392672057,0.0,0
58985785,0.015089759466582784,0.0,0
58985785,0.015297966293880534,0.0,0
58985847,0.23408140908778918,0.0,0
58985847,0.28958395840724843,0.0,0
58985847,0.38039976590298596,0.0,0
58985847,0.30266797308762755,0.0,0
58985870,0.4539032438335971,0.0,0
58985870,0.32195524945546083,0.0,0
58985870,0.5296961062863033,1.0,0
58985870,0.0864497929987439,0.0,0
58985870,0.6498251751111677,1.0,0
58985870,0.5361942023403818,1.0,0
58985870,0.5274882156127965,1.0,0
58987961,0.040209099876759344,0.0,1
58987961,0.05734681176608645,0.0,1
58987961,0.05163298146843202,0.0,1
58987961,0.045834515044685505,0.0,1
58989048,0.009140919640871145,0.0,0
58989048,0.023104912822190758,0.0,0
58989048,0.020216201243666465,0.0,0
58989048,0.019606266031573227,0.0,0
58989048,0.020914823694951692,0.0,0
58989048,0.02067781495735098,0.0,0
58989048,0.016532145994456356,0.0,0
58989592,0.11291244033087647,0.0,1
58989592,0.07420763381234803,0.0,1
58989746,0.15026613600026062,0.0,1
58989746,0.09608964275555747,0.0,1
58989746,0.11121578314915659,0.0,1
58989746,0.07697053817038077,0.0,1
58989746,0.09370543303810228,0.0,1
58989819,0.10994562608529093,0.0,0
58989819,0.03870383218940412,0.0,0
58989819,0.0667735326438552,0.0,0
58989819,0.0667735326438552,0.0,0
58989819,0.05140967336133299,0.0,0
58989819,0.03961687517050068,0.0,0
58989819,0.06150446231655736,0.0,0
58990002,0.07597172115056089,0.0,0
58990002,0.10264708909519867,0.0,0
58990002,0.08772681970370758,0.0,0
58990002,0.1923167284675004,0.0,0
58990002,0.09293618661884541,0.0,0
58990002,0.0990277793140179,0.0,0
58990002,0.09265758466449714,0.0,0
58990002,0.10041928939788945,0.0,0
58990002,0.1192507164064027,0.0,0
58990154,0.002136520430937796,0.0,0
58990154,0.0025310687981638137,0.0,0
58990154,0.0027797696805082423,0.0,0
58990154,0.0025341706404501795,0.0,0
58990154,0.004805536642366269,0.0,0
58990154,0.0039644435819484215,0.0,0
58990154,0.002800239946403041,0.0,0
58990154,0.004226150861014216,0.0,0
58990154,0.0026178701913421062,0.0,0
58990154,0.0027797696805082423,0.0,0
58990154,0.0024374512719523684,0.0,0
58990154,0.00439090298373698,0.0,0
58990154,0.0025372682176291856,0.0,0
58990154,0.00418228092106267,0.0,0
58990154,0.0025305160060022686,0.0,0
58990154,0.0025298116781347297,0.0,0
58990154,0.002895838728623347,0.0,0
58990154,0.0022417965617548257,0.0,0
58990154,0.004302308052706475,0.0,0
58990154,0.0022401842393312823,0.0,0
58990154,0.0025385463998923467,0.0,0
58990154,0.0025310687981638137,0.0,0
58990154,0.00488311467593796,0.0,0
58990154,0.004516551712584608,0.0,0
58990154,0.0045623713123049674,0.0,0
58990154,0.004246137021728167,0.0,0
58990154,0.0027797696805082423,0.0,0
58990235,0.009958146920237488,0.0,0
58990235,0.01263736615212425,0.0,0
58990235,0.011349372840404454,0.0,0
58990235,0.016353748430508814,0.0,0
58990235,0.03090644227859883,0.0,0
58990235,0.01130022965111087,0.0,0
58990826,0.08167396326302033,0.0,0
58990826,0.3111861275480963,0.0,0
58990826,0.09192353706785092,0.0,0
58990826,0.08383945338654378,0.0,0
58990826,0.08668090738703364,0.0,0
58990826,0.11075332175409106,0.0,0
58990826,0.11232800043148297,0.0,0
58990826,0.07848393515393323,0.0,0
58990826,0.08911829389628884,0.0,0
58991420,0.2715493870783716,0.0,0
58991420,0.12490908775344049,0.0,0
58991420,0.22145589821632997,0.0,0
58991420,0.2551385899157882,0.0,0
58991432,0.032339372690193116,0.0,0
58991432,0.11341740042299024,0.0,0
58991432,0.03139349335995115,0.0,0
58991722,0.15818012430439482,0.0,0
58991722,0.11598199660163475,0.0,0
58991722,0.07892898280708197,0.0,0
58991722,0.21083382735742545,0.0,0
58991722,0.1315005174074842,0.0,0
58991722,0.14714495033294842,0.0,0
58992002,0.012144853799011937,0.0,0
58992002,0.005355816514513754,0.0,0
58992002,0.005121890092456977,0.0,0
58992002,0.004990295828353683,0.0,0
58992002,0.005056761018634435,0.0,0
58992002,0.012348176102590236,0.0,0
58992002,0.005099293218835015,0.0,0
58992002,0.005410303587847988,0.0,0
58992002,0.00515215985487333,0.0,0
58992002,0.006544752215739488,0.0,0
58992002,0.012403542553286495,0.0,0
58992002,0.005107278821078406,0.0,0
58992002,0.005098313489601351,0.0,0
58992002,0.008702211988054863,0.0,0
58992002,0.007808140437651936,0.0,0
58992002,0.005192991456296625,0.0,0
58992002,0.011725770358803463,0.0,0
58992002,0.0062365881454400545,0.0,0
58992108,0.57310077012128,1.0,1
58992108,0.4923670039039424,0.0,1
58992134,0.0036909276000642813,0.0,0
58992134,0.0039839118461892035,0.0,0
58992134,0.0039814056378717115,0.0,0
58992134,0.0036112985502654896,0.0,0
58992134,0.005190922801200343,0.0,0
58992134,0.0036596878085856676,0.0,0
58992134,0.005136128138043114,0.0,0
58992134,0.0035440725634677743,0.0,0
58992134,0.0036705647723729567,0.0,0
58992134,0.004117889939617439,0.0,0
58992134,0.004769336958150661,0.0,0
58992134,0.003425604790281741,0.0,0
58992134,0.004133638087005509,0.0,0
58992134,0.0039868853356006696,0.0,0
58992134,0.003196516141636633,0.0,0
58992325,0.001613083644566671,0.0,0
58992325,0.0009233787594405193,0.0,0
58992325,0.0016153242612154679,0.0,0
58992325,0.0007682353875513349,0.0,0
58992325,0.0008332097723996735,0.0,0
58992325,0.0008343263725050041,0.0,0
58992325,0.0015962254131005587,0.0,0
58992325,0.0009233787594405193,0.0,0
58992325,0.0008225185299019592,0.0,0
58992325,0.0011391670054539318,0.0,0
58992325,0.0008135583148844185,0.0,0
58992325,0.0008135583148844185,0.0,0
58992325,0.0009883467747961899,0.0,0
58992325,0.0014350297601110095,0.0,0
58992325,0.0007941517207956405,0.0,0
58992325,0.0008271195604506257,0.0,0
58992325,0.0008235713141426535,0.0,0
58992325,0.0019354344635077873,0.0,0
58992325,0.0008380485424309233,0.0,0
58992325,0.002194496955621184,0.0,0
58992325,0.0008806398157765909,0.0,0
58992450,0.09542964278227639,0.0,0
58992450,0.09993638753071463,0.0,0
58992450,0.1871386038446955,0.0,0
58992450,0.1057985530056137,0.0,0
58992450,0.1390549519289445,0.0,0
58992450,0.1600141361093277,0.0,0
58992450,0.19008126282943688,0.0,0
58992482,0.09187338402582364,0.0,0
58992482,0.06015082861254826,0.0,0
58992482,0.11062291818585582,0.0,0
58992482,0.0692243645661718,0.0,0
58992482,0.049730587991272,0.0,0
58992482,0.05068096792905257,0.0,0
58992482,0.05342395293884957,0.0,0
58992482,0.0639265138262966,0.0,0
58992482,0.08059108072571212,0.0,0
58992482,0.08185190442501586,0.0,0
58992482,0.06558557879721323,0.0,0
58992482,0.06893535155788856,0.0,0
58992482,0.05529548107499765,0.0,0
58992588,0.07767942240591559,0.0,0
58992588,0.042981446101875,0.0,0
58992588,0.05141747071928432,0.0,0
58992588,0.020542893275869663,0.0,0
58992588,0.04044203773226609,0.0,0
58992588,0.07745276939061801,0.0,0
58992588,0.03449033789565114,0.0,0
58993153,0.15609671198446842,0.0,0
58993153,0.1312975671996349,0.0,0
58993153,0.10245882493636521,0.0,0
58993153,0.22046260984024174,0.0,0
58993153,0.08220764690057705,0.0,0
58993153,0.16438898065804486,0.0,0
58993153,0.20721249057936425,0.0,0
58993153,0.059951713417286646,0.0,0
58993153,0.08165179060339353,0.0,0
58993153,0.1224780498284283,0.0,0
58993153,0.12210803319299243,0.0,0
58993153,0.13132436499255207,0.0,0
58993153,0.17454084267180406,0.0,0
58993153,0.14747006308110014,0.0,0
58993153,0.14840956810355307,0.0,0
58993789,0.13683068963706355,0.0,0
58993789,0.6297778941452723,1.0,0
58993789,0.543208797214499,1.0,0
58993789,0.6489233775420366,1.0,0
58993789,0.6912690356245901,1.0,0
58993796,0.011020816956642173,0.0,0
58993796,0.01193806150729177,0.0,0
58993796,0.01036764013389549,0.0,0
58993796,0.009681499805980228,0.0,0
58993796,0.0138265306118326,0.0,0
58993796,0.013735768604608303,0.0,0
58993796,0.01089803245833286,0.0,0
58993796,0.008421077965110322,0.0,0
58993796,0.011304184333029975,0.0,0
58993796,0.013933872694302287,0.0,0
58993803,0.7589430265818156,1.0,0
58993803,0.7570426662528398,1.0,0
58993803,0.7493327879835923,1.0,0
58993803,0.7506310545189453,1.0,0
58993803,0.5836131964450928,1.0,0
58993803,0.4422254989000114,0.0,0
58993803,0.7508276256631722,1.0,0
58993803,0.7447454335872024,1.0,0
58993803,0.6615983945442341,1.0,0
58993803,0.7469174395488863,1.0,0
58993803,0.7034615707051952,1.0,0
58993803,0.7064512741460237,1.0,0
58993803,0.7221064445919795,1.0,0
58993803,0.5597877900533709,1.0,0
58993803,0.6588778467939891,1.0,0
58993803,0.5923036432624942,1.0,0
58993803,0.7605482230277523,1.0,0
58994224,0.08621370555245075,0.0,0
58994224,0.1254798082077418,0.0,0
58994224,0.18916028665900428,0.0,0
58994224,0.09879553760058118,0.0,0
58994224,0.10893319703854604,0.0,0
58994224,0.08590411191576944,0.0,0
58994224,0.11606104792711894,0.0,0
58994224,0.11058915539900609,0.0,0
58994468,0.03515990798779224,0.0,0
58994468,0.03926964187574654,0.0,0
58994468,0.033387429905471167,0.0,0
58994468,0.03918490572419829,0.0,0
58994468,0.03830572989799901,0.0,0
58994468,0.04267395490204462,0.0,0
58994468,0.03356044343031003,0.0,0
58994468,0.03819113215703674,0.0,0
58994468,0.0393079129395381,0.0,0
58994468,0.061529716066562434,0.0,0
58994468,0.033279497928218424,0.0,0
58994468,0.03278923927754106,0.0,0
58994468,0.057785433640195616,0.0,0
58994468,0.0692229474208027,0.0,0
58995231,0.06297439950941475,0.0,0
58995231,0.0619343042401813,0.0,0
58995231,0.041195078838432486,0.0,0
58995231,0.0375218029060089,0.0,0
58995231,0.05482629495474672,0.0,0
58995231,0.03838905686495497,0.0,0
58995231,0.036614543728807444,0.0,0
58995231,0.056867587374483476,0.0,0
58995231,0.06059008641794546,0.0,0
58995289,0.6559759100481706,1.0,0
58995289,0.46394400015669435,0.0,0
58995289,0.6849775487418635,1.0,0
58995289,0.6596174514519163,1.0,0
58995289,0.6324822005109726,1.0,0
58995289,0.26859465791463266,0.0,0
58995289,0.6487765176334869,1.0,0
58995289,0.63169242668331,1.0,0
58995289,0.684678089188548,1.0,0
58995289,0.2721493235225553,0.0,0
58995289,0.6587665939259256,1.0,0
58995389,0.2874065435904269,0.0,1
58996500,0.2487963548220549,0.0,0
58996500,0.2625609384917278,0.0,0
58996991,0.07997126875185673,0.0,0
58996991,0.08873130907358387,0.0,0
58996991,0.07883751029769975,0.0,0
58996991,0.10019165701050253,0.0,0
58996991,0.08780884223275315,0.0,0
58996991,0.07349616783514182,0.0,0
58996991,0.08078581633085363,0.0,0
58996991,0.08826568673836305,0.0,0
58996991,0.09089701836844542,0.0,0
58996991,0.07971159918140225,0.0,0
58996991,0.07689045601905466,0.0,0
58997157,0.28924232641615655,0.0,1
58997157,0.26908855548530725,0.0,1
58997157,0.2813279796599682,0.0,1
58997200,0.011727251268638519,0.0,0
58997200,0.010822635735904617,0.0,0
58997200,0.01598734463808511,0.0,0
58997200,0.01177360618791989,0.0,0
58997200,0.014065112736431124,0.0,0
58997200,0.011692337566939973,0.0,0
58997200,0.010743248847681986,0.0,0
58997200,0.015924304852490887,0.0,0
58997200,0.011708680828235122,0.0,0
58997200,0.01067383735234798,0.0,0
58997314,0.0007054443102104716,0.0,0
58997314,0.0006813891914750978,0.0,0
58997314,0.0007052775117556946,0.0,0
58997314,0.0007276253499875152,0.0,0
58997314,0.0009707997188374755,0.0,0
58997314,0.0007011562101908392,0.0,0
58997314,0.0006798202670500267,0.0,0
58997314,0.0006816755783900737,0.0,0
58997314,0.0007030240514721315,0.0,0
58997314,0.000682436261668597,0.0,0
58997314,0.0007842442572489779,0.0,0
58997314,0.0009447049298848192,0.0,0
58997314,0.001000777067596922,0.0,0
58997314,0.0007872600639897233,0.0,0
58998275,0.9114702784684788,1.0,1
58998275,0.9338921244950454,1.0,1
58998275,0.9439972408831555,1.0,1
58998275,0.9335275905695892,1.0,1
58998275,0.940874119030707,1.0,1
58998275,0.9423837065392267,1.0,1
58998275,0.9465710419548803,1.0,1
58998275,0.9375193571708786,1.0,1
58998275,0.9377472055964462,1.0,1
58998275,0.9405692207129736,1.0,1
58998275,0.9440333442149561,1.0,1
58998275,0.9440773816729255,1.0,1
58998275,0.9466322690316921,1.0,1
58998275,0.940874119030707,1.0,1
58998275,0.946586572286357,1.0,1
58998715,0.0809474906530059,0.0,0
58998715,0.05564236975844655,0.0,0
58998715,0.05540861246582321,0.0,0
58998715,0.06592116247774378,0.0,0
58998715,0.05492576005266692,0.0,0
58998715,0.05751033262838841,0.0,0
58998715,0.055453653979095366,0.0,0
58998715,0.06518765743088276,0.0,0
58998715,0.0831626719710639,0.0,0
58998715,0.06552713024281732,0.0,0
58998715,0.09662192871336114,0.0,0
58998715,0.06258985926790263,0.0,0
58998715,0.0612219081592482,0.0,0
58998715,0.12763932655573426,0.0,0
58999555,0.7001245010056507,1.0,0
58999555,0.6534562239225988,1.0,0
58999555,0.6497391290974941,1.0,0
58999555,0.6788681648943813,1.0,0
58999555,0.6443813737898585,1.0,0
58999555,0.6524504506365632,1.0,0
58999555,0.6712550386696103,1.0,0
58999555,0.6383851692540283,1.0,0
58999555,0.6712793708175634,1.0,0
58999555,0.595902305959779,1.0,0
58999868,0.24747449580116776,0.0,0
58999868,0.222303137213544,0.0,0
58999868,0.18566239432543555,0.0,0
58999868,0.11015075937022692,0.0,0
58999868,0.27023652023374967,0.0,0
58999868,0.121040668167513,0.0,0
58999868,0.17881177586088162,0.0,0
58999868,0.2180053841079755,0.0,0
59000105,0.6940309068125283,1.0,0
59000383,0.27110296957764185,0.0,1
59000383,0.23746853564992734,0.0,1
59001201,0.061684080804637734,0.0,0
59001201,0.08896074415570676,0.0,0
59001201,0.054438064479514534,0.0,0
59001201,0.05568853446442922,0.0,0
59001353,0.5985919722974209,1.0,0
59001353,0.4616964842140345,0.0,0
59001353,0.29579440001581,0.0,0
59001353,0.455087297303824,0.0,0
59001353,0.4543906060064005,0.0,0
59001353,0.3148556173865312,0.0,0
59001353,0.3275680067952519,0.0,0
59001353,0.5064317660615778,1.0,0
59001353,0.3594351413836391,0.0,0
59001353,0.27176787297512095,0.0,0
59001486,0.29198278131685,0.0,0
59001486,0.30642947769547724,0.0,0
59001486,0.30642947769547724,0.0,0
59001486,0.2770730279482514,0.0,0
59001486,0.23414304229214905,0.0,0
59001486,0.2918255950411272,0.0,0
59001486,0.29373393342262694,0.0,0
59001486,0.25267631580701905,0.0,0
59001486,0.2780966839737211,0.0,0
59001486,0.2918102417695252,0.0,0
59001486,0.2760915354099334,0.0,0
59001486,0.2912006449844874,0.0,0
59001486,0.2857987651268414,0.0,0
59001486,0.100518164371649,0.0,0
59001486,0.29089656709195266,0.0,0
59001486,0.29236926111382616,0.0,0
59001486,0.291209288645374,0.0,0
59001486,0.29303069478062516,0.0,0
59001486,0.29018041009627826,0.0,0
59001486,0.2880151365013284,0.0,0
59001486,0.07720819827679647,0.0,0
59001486,0.2665880773367232,0.0,0
59001486,0.2916847324799052,0.0,0
59001486,0.3078761219770285,0.0,0
59001486,0.28056084823388977,0.0,0
